  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div.sa-page.sa-pemail  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=20px padding-right=28px padding-bottom=28px padding-left=28px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div.sa-table  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0.q-table__container.q-table--horizontal-separator.column.no-wrap.q-table__card.q-table--flat.q-table--no-wrap  color=rgb(0, 0, 0) background-color=rgb(255, 255, 255) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=4px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=column align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div.q-table__middle.scroll  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=4px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table.q-table  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>thead  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgba(0, 0, 0, 0.12) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table-header-group flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>thead>tr  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgba(0, 0, 0, 0.12) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table-row flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>thead>tr>th:0.text-left  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>thead>tr>th:1.text-left  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>thead>tr>th:2.text-left  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>thead>tr>th:3.text-left  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>thead>tr>th:4.text-left  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>thead>tr>th:5.text-right  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table-row-group flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgba(0, 0, 0, 0.12) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table-row flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr>td:0.text-left  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr>td:1.text-left  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr>td:2.text-left  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr>td:3.text-left  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr>td:4.q-td  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr>td:4>div.q-badge.flex.inline.items-center.no-wrap.q-badge--single-line.bg-positive  color=rgb(255, 255, 255) background-color=rgb(4, 120, 87) border-top-color=rgb(255, 255, 255) border-right-color=rgb(255, 255, 255) border-bottom-color=rgb(255, 255, 255) border-left-color=rgb(255, 255, 255) border-top-width=0px border-bottom-width=0px border-radius=4px box-shadow=none font-size=12px font-weight=400 line-height=12px letter-spacing=normal padding-top=2px padding-right=6px padding-bottom=2px padding-left=6px margin-top=0px margin-bottom=0px gap=normal display=inline-flex flex-direction=row align-items=center justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr>td:5.q-td.text-right.sa-table__actions  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr>td:5>button:0.q-btn.q-btn-item.non-selectable.no-outline.q-btn--flat.q-btn--rectangle.text-primary.q-btn--actionable.q-focusable.q-hoverable.q-btn--dense  color=rgb(63, 107, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=3px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=3.99px padding-right=3.99px padding-bottom=3.99px padding-left=3.99px margin-top=0px margin-bottom=0px gap=normal display=inline-flex flex-direction=column align-items=stretch justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr>td:5>button:0>span:0.q-focus-helper  color=rgb(63, 107, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=3px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=0
div>div>section>div>div>div:0>div>table>tbody>tr>td:5>button:0>span:1.q-btn__content.text-center.col.items-center.q-anchor--skip.justify-center.row  color=rgb(63, 107, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr>td:5>button:0>span:1>i.q-icon.notranslate.material-icons  color=rgb(63, 107, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=24.01px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr>td:5>button:1.q-btn.q-btn-item.non-selectable.no-outline.q-btn--flat.q-btn--rectangle.text-grey-7.q-btn--actionable.q-focusable.q-hoverable.q-btn--dense  color=rgb(117, 117, 117) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(117, 117, 117) border-right-color=rgb(117, 117, 117) border-bottom-color=rgb(117, 117, 117) border-left-color=rgb(117, 117, 117) border-top-width=0px border-bottom-width=0px border-radius=3px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=3.99px padding-right=3.99px padding-bottom=3.99px padding-left=3.99px margin-top=0px margin-bottom=0px gap=normal display=inline-flex flex-direction=column align-items=stretch justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr>td:5>button:1>span:0.q-focus-helper  color=rgb(117, 117, 117) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(117, 117, 117) border-right-color=rgb(117, 117, 117) border-bottom-color=rgb(117, 117, 117) border-left-color=rgb(117, 117, 117) border-top-width=0px border-bottom-width=0px border-radius=3px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=0
div>div>section>div>div>div:0>div>table>tbody>tr>td:5>button:1>span:1.q-btn__content.text-center.col.items-center.q-anchor--skip.justify-center.row  color=rgb(117, 117, 117) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(117, 117, 117) border-right-color=rgb(117, 117, 117) border-bottom-color=rgb(117, 117, 117) border-left-color=rgb(117, 117, 117) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr>td:5>button:1>span:1>i.q-icon.notranslate.material-icons  color=rgb(117, 117, 117) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(117, 117, 117) border-right-color=rgb(117, 117, 117) border-bottom-color=rgb(117, 117, 117) border-left-color=rgb(117, 117, 117) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=24.01px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr>td:5>button:2.q-btn.q-btn-item.non-selectable.no-outline.q-btn--flat.q-btn--rectangle.text-negative.q-btn--actionable.q-focusable.q-hoverable.q-btn--dense  color=rgb(220, 38, 38) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(220, 38, 38) border-right-color=rgb(220, 38, 38) border-bottom-color=rgb(220, 38, 38) border-left-color=rgb(220, 38, 38) border-top-width=0px border-bottom-width=0px border-radius=3px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=3.99px padding-right=3.99px padding-bottom=3.99px padding-left=3.99px margin-top=0px margin-bottom=0px gap=normal display=inline-flex flex-direction=column align-items=stretch justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr>td:5>button:2>span:0.q-focus-helper  color=rgb(220, 38, 38) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(220, 38, 38) border-right-color=rgb(220, 38, 38) border-bottom-color=rgb(220, 38, 38) border-left-color=rgb(220, 38, 38) border-top-width=0px border-bottom-width=0px border-radius=3px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=0
div>div>section>div>div>div:0>div>table>tbody>tr>td:5>button:2>span:1.q-btn__content.text-center.col.items-center.q-anchor--skip.justify-center.row  color=rgb(220, 38, 38) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(220, 38, 38) border-right-color=rgb(220, 38, 38) border-bottom-color=rgb(220, 38, 38) border-left-color=rgb(220, 38, 38) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr>td:5>button:2>span:1>i.q-icon.notranslate.material-icons  color=rgb(220, 38, 38) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(220, 38, 38) border-right-color=rgb(220, 38, 38) border-bottom-color=rgb(220, 38, 38) border-left-color=rgb(220, 38, 38) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=24.01px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1
