  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div.sa-page.sa-tenants  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=20px padding-right=28px padding-bottom=28px padding-left=28px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>section>div>label:0>div.q-field__inner.relative-position.col.self-stretch  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>section>div>label:0>div>div.q-field__control.relative-position.row.no-wrap  color=rgb(63, 107, 255) background-color=rgb(255, 255, 255) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=8px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=12px padding-bottom=0px padding-left=12px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>section>div>label:0>div>div>div:0.q-field__prepend.q-field__marginal.row.no-wrap.items-center  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=24px font-weight=400 line-height=36px letter-spacing=normal padding-top=0px padding-right=6px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=normal opacity=1
div>div>section>div>section>div>label:0>div>div>div:0>i.q-icon.notranslate.material-icons  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=18px font-weight=400 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1
div>div>section>div>section>div>label:0>div>div>div:1.q-field__control-container.col.relative-position.row.no-wrap.q-anchor--skip  color=rgb(63, 107, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>section>div>label:0>div>div>div:1>div.q-field__label.no-pointer-events.absolute.ellipsis  color=rgba(0, 0, 0, 0.6) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.6) border-right-color=rgba(0, 0, 0, 0.6) border-bottom-color=rgba(0, 0, 0, 0.6) border-left-color=rgba(0, 0, 0, 0.6) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=17.5px letter-spacing=0.13118px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>section>div>label:0>div>div>div:1>input.q-field__native.q-placeholder  color=rgba(0, 0, 0, 0.87) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.87) border-right-color=rgba(0, 0, 0, 0.87) border-bottom-color=rgba(0, 0, 0, 0.87) border-left-color=rgba(0, 0, 0, 0.87) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=24px letter-spacing=0.13118px padding-top=14px padding-right=0px padding-bottom=2px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>section>div>label:1.q-field.row.no-wrap.items-start.q-field--outlined.q-select.q-field--auto-height.q-select--without-input.q-select--without-chips.q-select--single.q-field--labeled.q-field--dense  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=flex-start justify-content=normal opacity=1
div>div>section>div>section>div>label:1>div.q-field__inner.relative-position.col.self-stretch  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>section>div>label:1>div>div.q-field__control.relative-position.row.no-wrap  color=rgb(63, 107, 255) background-color=rgb(255, 255, 255) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=8px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=12px padding-bottom=0px padding-left=12px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>section>div>label:1>div>div>div:0.q-field__control-container.col.relative-position.row.no-wrap.q-anchor--skip  color=rgb(63, 107, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=14px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>section>div>label:1>div>div>div:0>div:0.q-field__label.no-pointer-events.absolute.ellipsis  color=rgba(0, 0, 0, 0.6) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.6) border-right-color=rgba(0, 0, 0, 0.6) border-bottom-color=rgba(0, 0, 0, 0.6) border-left-color=rgba(0, 0, 0, 0.6) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=17.5px letter-spacing=0.13118px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>section>div>label:1>div>div>div:0>div:1.q-field__native.row.items-center  color=rgba(0, 0, 0, 0.87) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.87) border-right-color=rgba(0, 0, 0, 0.87) border-bottom-color=rgba(0, 0, 0, 0.87) border-left-color=rgba(0, 0, 0, 0.87) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=18px letter-spacing=0.13118px padding-top=0px padding-right=0px padding-bottom=2px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=normal opacity=1
div>div>section>div>section>div>label:1>div>div>div:0>div:1>span.ellipsis  color=rgba(0, 0, 0, 0.87) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.87) border-right-color=rgba(0, 0, 0, 0.87) border-bottom-color=rgba(0, 0, 0, 0.87) border-left-color=rgba(0, 0, 0, 0.87) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=18px letter-spacing=0.13118px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>section>div>label:1>div>div>div:0>div:1>input.q-select__focus-target  color=rgb(0, 0, 0) background-color=rgb(255, 255, 255) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=0
div>div>section>div>section>div>label:1>div>div>div:1.q-field__append.q-field__marginal.row.no-wrap.items-center.q-anchor--skip  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=24px font-weight=400 line-height=36px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=6px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=normal opacity=1
div>div>section>div>section>div>label:1>div>div>div:1>i.q-icon.notranslate.material-icons.q-select__dropdown-icon  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=24px font-weight=400 line-height=24px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1
div>div>section>div>div.sa-table  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0.q-table__container.q-table--horizontal-separator.column.no-wrap.q-table__card.q-table--flat.q-table--no-wrap  color=rgb(0, 0, 0) background-color=rgb(255, 255, 255) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=4px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=column align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div.q-table__middle.scroll  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=4px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table.q-table  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>thead  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgba(0, 0, 0, 0.12) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table-header-group flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>thead>tr  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgba(0, 0, 0, 0.12) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table-row flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>thead>tr>th:0.text-left  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>thead>tr>th:1.text-left  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>thead>tr>th:2.text-left  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>thead>tr>th:3.text-right  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>thead>tr>th:4.text-right  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table-row-group flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgba(0, 0, 0, 0.12) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table-row flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:0.q-td  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(241, 245, 249) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:0>div.sa-tenants__tenant  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=10px display=flex flex-direction=row align-items=center justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:0>div>div:0.sa-tenants__avatar  color=rgb(63, 107, 255) background-color=rgba(63, 107, 255, 0.094) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=8px box-shadow=none font-size=12px font-weight=800 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:0>div>div:1  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
