  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1440px height=900px min-width=0px min-height=0px max-width=none max-height=none
div.sa-page.sa-setup-wrap  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=24px padding-right=24px padding-bottom=24px padding-left=24px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1440px height=900px min-width=0px min-height=900px max-width=none max-height=none
div>div>form>label:0.q-field.row.no-wrap.items-start.q-field--outlined.q-input.q-field--float.q-field--labeled.q-field--dense.q-field--focused.q-field--highlighted.q-field--with-bottom.q-mb-sm  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=20px padding-left=0px margin-top=0px margin-bottom=8px gap=normal display=flex flex-direction=row align-items=flex-start justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=396px height=60px min-width=auto min-height=auto max-width=none max-height=none
div>div>form>label:0>div.q-field__inner.relative-position.col.self-stretch  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=396px height=40px min-width=0px min-height=auto max-width=100% max-height=none
div>div>form>label:0>div>div:0.q-field__control.relative-position.row.no-wrap  color=rgb(63, 107, 255) background-color=rgb(255, 255, 255) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=8px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=12px padding-bottom=0px padding-left=12px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=396px height=40px min-width=0px min-height=0px max-width=100% max-height=none
div>div>form>label:0>div>div:0>div.q-field__control-container.col.relative-position.row.no-wrap.q-anchor--skip  color=rgb(63, 107, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=372px height=40px min-width=0px min-height=auto max-width=100% max-height=none
div>div>form>label:0>div>div:0>div>div.q-field__label.no-pointer-events.absolute.ellipsis  color=color(srgb 0.202588 0.344078 0.82) background-color=rgba(0, 0, 0, 0) border-top-color=color(srgb 0.202588 0.344078 0.82) border-right-color=color(srgb 0.202588 0.344078 0.82) border-bottom-color=color(srgb 0.202588 0.344078 0.82) border-left-color=color(srgb 0.202588 0.344078 0.82) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=17.5px letter-spacing=0.13118px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=10px right=286.203px bottom=12.5px left=0px border-left-width=0px border-right-width=0px width=85.7969px height=17.5px min-width=0px min-height=0px max-width=133% max-height=none
div>div>form>label:0>div>div:0>div>input.q-field__native.q-placeholder  color=rgba(0, 0, 0, 0.87) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.87) border-right-color=rgba(0, 0, 0, 0.87) border-bottom-color=rgba(0, 0, 0, 0.87) border-left-color=rgba(0, 0, 0, 0.87) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=24px letter-spacing=0.13118px padding-top=14px padding-right=0px padding-bottom=2px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=372px height=40px min-width=0px min-height=auto max-width=none max-height=none
div>div>form>label:0>div>div:1.q-field__bottom.row.items-start.q-field__bottom--animated  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=400 line-height=11px letter-spacing=normal padding-top=8px padding-right=12px padding-bottom=0px padding-left=12px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=flex-start justify-content=normal opacity=1 margin-left=0px margin-right=0px top=20px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=396px height=20px min-width=0px min-height=20px max-width=none max-height=none
div>div>form>label:0>div>div:1>div.q-field__messages.col  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=400 line-height=11px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=372px height=0px min-width=0px min-height=auto max-width=100% max-height=none
div>div>form>label:1.q-field.row.no-wrap.items-start.q-field--outlined.q-input.q-field--labeled.q-field--dense.q-field--with-bottom.q-mb-sm  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=20px padding-left=0px margin-top=0px margin-bottom=8px gap=normal display=flex flex-direction=row align-items=flex-start justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=396px height=60px min-width=auto min-height=auto max-width=none max-height=none
div>div>form>label:1>div.q-field__inner.relative-position.col.self-stretch  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=396px height=40px min-width=0px min-height=auto max-width=100% max-height=none
div>div>form>label:1>div>div:0.q-field__control.relative-position.row.no-wrap  color=rgb(63, 107, 255) background-color=rgb(255, 255, 255) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=8px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=12px padding-bottom=0px padding-left=12px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=396px height=40px min-width=0px min-height=0px max-width=100% max-height=none
div>div>form>label:1>div>div:0>div.q-field__control-container.col.relative-position.row.no-wrap.q-anchor--skip  color=rgb(63, 107, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=372px height=40px min-width=0px min-height=auto max-width=100% max-height=none
div>div>form>label:1>div>div:0>div>div.q-field__label.no-pointer-events.absolute.ellipsis  color=rgba(0, 0, 0, 0.6) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.6) border-right-color=rgba(0, 0, 0, 0.6) border-bottom-color=rgba(0, 0, 0, 0.6) border-left-color=rgba(0, 0, 0, 0.6) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=17.5px letter-spacing=0.13118px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=10px right=332.5px bottom=12.5px left=0px border-left-width=0px border-right-width=0px width=39.5px height=17.5px min-width=0px min-height=0px max-width=100% max-height=none
div>div>form>label:1>div>div:0>div>input.q-field__native.q-placeholder  color=rgba(0, 0, 0, 0.87) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.87) border-right-color=rgba(0, 0, 0, 0.87) border-bottom-color=rgba(0, 0, 0, 0.87) border-left-color=rgba(0, 0, 0, 0.87) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=24px letter-spacing=0.13118px padding-top=14px padding-right=0px padding-bottom=2px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=372px height=40px min-width=0px min-height=auto max-width=none max-height=none
div>div>form>label:1>div>div:1.q-field__bottom.row.items-start.q-field__bottom--animated  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=400 line-height=11px letter-spacing=normal padding-top=8px padding-right=12px padding-bottom=0px padding-left=12px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=flex-start justify-content=normal opacity=1 margin-left=0px margin-right=0px top=20px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=396px height=20px min-width=0px min-height=20px max-width=none max-height=none
div>div>form>label:1>div>div:1>div.q-field__messages.col  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=400 line-height=11px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=372px height=0px min-width=0px min-height=auto max-width=100% max-height=none
div>div>form>label:2.q-field.row.no-wrap.items-start.q-field--outlined.q-input.q-field--labeled.q-field--dense.q-field--with-bottom.q-mb-sm  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=20px padding-left=0px margin-top=0px margin-bottom=8px gap=normal display=flex flex-direction=row align-items=flex-start justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=396px height=60px min-width=auto min-height=auto max-width=none max-height=none
div>div>form>label:2>div.q-field__inner.relative-position.col.self-stretch  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=396px height=40px min-width=0px min-height=auto max-width=100% max-height=none
div>div>form>label:2>div>div:0.q-field__control.relative-position.row.no-wrap  color=rgb(63, 107, 255) background-color=rgb(255, 255, 255) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=8px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=12px padding-bottom=0px padding-left=12px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=396px height=40px min-width=0px min-height=0px max-width=100% max-height=none
